grain_id,choice_group,choice_id,next_grain,effect_profile,effect_intensity,effect_witness,effect_base_witness,effect_resolved_from_profile,insp_delta,corr_xp_delta,corr_level_delta,anxiety_delta,stern_susp_delta,missy_susp_delta,vance_susp_delta,gideon_susp_delta,stern_base_delta,vance_base_delta,missy_base_delta,gideon_base_delta,manuscript_delta,sets_flag,unique_unlock,risk_tier,design_note
day100_1_afternoon_boredom_menu_1,day100_1_afternoon_boredom_menu_1,search_the_bureau_15_inspiration_10_corruption,day100_2_evening_flashback,creative,standard,,false,true,5,3,,,,,,,,,,,,"story.set_prologue_found(""read_letters"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:87)
day100_1_afternoon_boredom_menu_1,day100_1_afternoon_boredom_menu_1,search_the_parlour_entrance_15_corruption,day100_2_evening_flashback,creative,standard,,false,true,5,3,,,,,,,,,,,,"story.set_prologue_found(""overheard"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:98)
day100_1_afternoon_boredom_menu_2,day100_1_afternoon_boredom_menu_2,careful_posture,,,,,,,,,,,,,,,,,,,,"story.set_prologue_holywell_posture(""careful"")",,safe,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:182)
day100_1_afternoon_boredom_menu_2,day100_1_afternoon_boredom_menu_2,eager_posture,,,,,,,,,,,,,,,,,,,,"story.set_prologue_holywell_posture(""eager"")",,safe,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:192)
day100_1_afternoon_boredom_menu_2,day100_1_afternoon_boredom_menu_2,desperate_posture,,,,,,,,,,,,,,,,,,,,"story.set_prologue_holywell_posture(""desperate"")",,safe,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:203)
day100_2_evening_flashback_menu_1,day100_2_evening_flashback_menu_1,5_inspiration,,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_prologue_why_write(""money_home"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:224)
day100_2_evening_flashback_menu_1,day100_2_evening_flashback_menu_1,5_inspiration_5_corruption,,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_prologue_why_write(""cataloguer"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:233)
day100_2_evening_flashback_menu_1,day100_2_evening_flashback_menu_1,10_corruption,day100_3_night_daydream,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_prologue_why_write(""scandal_hungry"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:242)
day100_3_night_daydream_menu_1,day100_3_night_daydream_menu_1,ghost_focus_1_ghost,,creative,standard,,false,true,5,3,,,,,,,,,,,,"story.set_run_archetype_seed(""ghost"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:292)
day100_3_night_daydream_menu_1,day100_3_night_daydream_menu_1,prey_focus_1_prey,,creative,standard,,false,true,5,3,,,,,,,,,,,,"story.set_run_archetype_seed(""prey"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:300)
day100_3_night_daydream_menu_1,day100_3_night_daydream_menu_1,predator_focus_1_predator,day100_3_arrival,,,,,,,,,,,,,,,,,,,"story.set_run_archetype_seed(""predator"")",,safe,Imported from graph choices (main-game/non-prod-game/game/days/day100_non_canon.rpy:308)
day101_1_morning_interview_menu_1,day101_1_morning_interview_menu_1,option_1,,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_day1_interview_state(""meek"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:169)
day101_1_morning_interview_menu_1,day101_1_morning_interview_menu_1,option_2,,transgressive,standard,stern,false,true,,10,,,15,,,,,,,,,"story.set_day1_interview_state(""competent"")",,medium,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:189)
day101_1_morning_interview_menu_2,day101_1_morning_interview_menu_2,option_1,,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_day1_stern_relation(""subservient"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:224)
day101_1_morning_interview_menu_2,day101_1_morning_interview_menu_2,option_2,,transgressive,standard,stern,false,true,,10,,,15,,,,,,,,,"story.set_day1_stern_relation(""resistant"")",,medium,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:241)
day101_1_morning_interview_menu_2,day101_1_morning_interview_menu_2,option_3,,transgressive,standard,stern,false,true,,10,,,15,,,,,,,,,"story.set_day1_stern_relation(""complicit"")",,medium,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:259)
day101_1_morning_interview_menu_3,day101_1_morning_interview_menu_3,option_1,,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_day1_stern_secret_bound(""fearful"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:292)
day101_1_morning_interview_menu_3,day101_1_morning_interview_menu_3,option_2,,observant,standard,,false,true,2,,,,,,,,,,,,,"story.set_day1_stern_secret_bound(""loyal"")",,low,Imported from graph choices (main-game/non-prod-game/game/days/day101_non_canon.rpy:304)
