source_file,line_number,label,choice_id,old_raw_call,old_insp_delta,old_corr_delta,old_witness_delta,old_profile,old_intensity,new_profile,new_intensity,new_witness,new_insp_delta,new_corr_delta,new_witness_susp_delta,bespoke_reason,allowlist_id,migration_reason
main-game/non-prod-game/game/days/day100_non_canon.rpy,87,day100_1_afternoon_boredom,search_the_bureau_15_inspiration_10_corruption,"apply_effects(insp=15, corr=10)",15,10,,,,creative,standard,,5,3,,,,Mapped to creative standard (craft/writing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,98,day100_1_afternoon_boredom,search_the_parlour_entrance_15_corruption,apply_effects(corr=15),,15,,,,creative,standard,,5,3,,,,Mapped to creative standard (craft/writing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,182,day100_2_reconvergence,careful_posture,,,,,,,,,,,,,,,Bespoke effect: 
main-game/non-prod-game/game/days/day100_non_canon.rpy,192,day100_2_reconvergence,eager_posture,apply_effects(insp=5),5,,,,,,,,,,,,,Bespoke effect: 
main-game/non-prod-game/game/days/day100_non_canon.rpy,203,day100_2_reconvergence,desperate_posture,apply_effects(corr=5),,5,,,,,,,,,,,,Bespoke effect: 
main-game/non-prod-game/game/days/day100_non_canon.rpy,224,day100_2_reconvergence,5_inspiration,apply_effects(insp=5),5,,,,,observant,standard,,2,,,,,Mapped to observant standard (noticing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,233,day100_2_reconvergence,5_inspiration_5_corruption,"apply_effects(insp=5, corr=5)",5,5,,,,observant,standard,,2,,,,,Mapped to observant standard (noticing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,242,day100_2_reconvergence,10_corruption,apply_effects(corr=10),,10,,,,observant,standard,,2,,,,,Mapped to observant standard (noticing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,292,day100_3_night_daydream,ghost_focus_1_ghost,,,,,,,creative,standard,,5,3,,,,Mapped to creative standard (craft/writing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,300,day100_3_night_daydream,prey_focus_1_prey,,,,,,,creative,standard,,5,3,,,,Mapped to creative standard (craft/writing focus)
main-game/non-prod-game/game/days/day100_non_canon.rpy,308,day100_3_night_daydream,predator_focus_1_predator,,,,,,,,,,,,,,,Bespoke effect: 
main-game/non-prod-game/game/days/day101_non_canon.rpy,169,day101_1_morning_interview,option_1,"apply_effects(stern_susp=5, insp=5, corr=0)",5,0,5,,,observant,standard,,2,,,,,Mapped to observant standard (noticing focus)
main-game/non-prod-game/game/days/day101_non_canon.rpy,189,day101_1_morning_interview,option_2,"apply_effects(stern_susp=5, insp=10, corr=0)",10,0,5,,,transgressive,standard,stern,,10,15,,,Mapped to transgressive standard with witness (boundary crossing)
