grain_id,grain_type,label,day,period,capture,source_file,line_number,parent_label,condition,inference,confidence,tag_type
book1_block_day1_slop_core,book1,book1_block_day1_slop_core,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,16,,,label,medium,
book1_block_day1_default_core,book1,book1_block_day1_default_core,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,27,,,label,medium,
book1_block_day1_ghost_core,book1,book1_block_day1_ghost_core,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,34,,,label,medium,
book1_block_day1_predator_core,book1,book1_block_day1_predator_core,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,44,,,label,medium,
book1_block_day1_prey_core,book1,book1_block_day1_prey_core,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,54,,,label,medium,
book1_block_day1_common_open,book1,book1_block_day1_common_open,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,63,,,label,medium,
book1_block_day1_ghost_subservient,book1,book1_block_day1_ghost_subservient,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,72,,,label,medium,
book1_block_day1_predator_complicit,book1,book1_block_day1_predator_complicit,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,83,,,label,medium,
book1_block_day1_prey_resistant,book1,book1_block_day1_prey_resistant,,,,main-game/non-prod-game/game/days/book1_day101_non_canon.rpy,94,,,label,medium,
book1_block_day2_ghost_core,book1,book1_block_day2_ghost_core,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,16,,,label,medium,
book1_block_day2_predator_core,book1,book1_block_day2_predator_core,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,37,,,label,medium,
book1_block_day2_prey_core,book1,book1_block_day2_prey_core,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,58,,,label,medium,
book1_block_day2_default_core,book1,book1_block_day2_default_core,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,77,,,label,medium,
book1_block_day2_missy_debt_or_repair,book1,book1_block_day2_missy_debt_or_repair,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,91,,,label,medium,
book1_block_day2_stern_suspicion_or_diffuse,book1,book1_block_day2_stern_suspicion_or_diffuse,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,103,,,label,medium,
book1_block_day2_contraband_state,book1,book1_block_day2_contraband_state,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,116,,,label,medium,
book1_block_day2_stern_pressure_if_needed,book1,book1_block_day2_stern_pressure_if_needed,,,,main-game/non-prod-game/game/days/book1_day102_non_canon.rpy,127,,,label,medium,
book1_block_day3_default_core,book1,book1_block_day3_default_core,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,16,,,label,medium,
book1_block_day3_ghost_core,book1,book1_block_day3_ghost_core,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,27,,,label,medium,
book1_block_day3_predator_core,book1,book1_block_day3_predator_core,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,41,,,label,medium,
book1_block_day3_prey_core,book1,book1_block_day3_prey_core,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,55,,,label,medium,
book1_block_day3_common_open,book1,book1_block_day3_common_open,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,69,,,label,medium,
book1_block_day3_ultimatum_beat,book1,book1_block_day3_ultimatum_beat,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,78,,,label,medium,
book1_block_day3_writing_cadence,book1,book1_block_day3_writing_cadence,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,92,,,label,medium,
book1_block_day3_stern_beat,book1,book1_block_day3_stern_beat,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,104,,,label,medium,
book1_block_day3_furnace_beat,book1,book1_block_day3_furnace_beat,,,,main-game/non-prod-game/game/days/book1_day103_non_canon.rpy,112,,,label,medium,
book1_block_day4_default_core,book1,book1_block_day4_default_core,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,16,,,label,medium,
book1_block_day4_ghost_core,book1,book1_block_day4_ghost_core,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,28,,,label,medium,
book1_block_day4_predator_core,book1,book1_block_day4_predator_core,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,41,,,label,medium,
book1_block_day4_prey_core,book1,book1_block_day4_prey_core,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,54,,,label,medium,
book1_block_day4_common_open,book1,book1_block_day4_common_open,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,67,,,label,medium,
book1_block_day4_moral_frame,book1,book1_block_day4_moral_frame,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,76,,,label,medium,
book1_block_day4_missy_debt_or_repair,book1,book1_block_day4_missy_debt_or_repair,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,88,,,label,medium,
book1_block_day4_stern_pressure,book1,book1_block_day4_stern_pressure,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,100,,,label,medium,
book1_block_day4_writing_cadence,book1,book1_block_day4_writing_cadence,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,112,,,label,medium,
book1_block_day4_escape_and_evidence,book1,book1_block_day4_escape_and_evidence,,,,main-game/non-prod-game/game/days/book1_day104_non_canon.rpy,124,,,label,medium,
book1_block_day5_default_core,book1,book1_block_day5_default_core,,,,main-game/non-prod-game/game/days/book1_day105_non_canon.rpy,16,,,label,medium,
book1_block_day5_muse_core,book1,book1_block_day5_muse_core,,,,main-game/non-prod-game/game/days/book1_day105_non_canon.rpy,28,,,label,medium,
book1_block_day5_witness_core,book1,book1_block_day5_witness_core,,,,main-game/non-prod-game/game/days/book1_day105_non_canon.rpy,35,,,label,medium,
book1_block_day5_adversary_core,book1,book1_block_day5_adversary_core,,,,main-game/non-prod-game/game/days/book1_day105_non_canon.rpy,49,,,label,medium,
book1_block_day5_protege_core,book1,book1_block_day5_protege_core,,,,main-game/non-prod-game/game/days/book1_day105_non_canon.rpy,63,,,label,medium,
book1_block_day5_common_open,book1,book1_block_day5_common_open,,,,main-game/non-prod-game/game/days/book1_day105_non_canon.rpy,77,,,label,medium,
