effect_id,label,branch_option,raw_call,inspiration_delta,corruption_delta,stern_acute_susp_delta,stern_base_susp_delta,vance_acute_susp_delta,vance_base_susp_delta,missy_acute_susp_delta,missy_base_susp_delta,gideon_acute_susp_delta,gideon_base_susp_delta,unmapped_fields,source_file,line_number,confidence
effect_0001,day100_main,,apply_effects(insp=5),5,,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,68,medium
effect_0002,day100_1_afternoon_boredom,5_inspiration,apply_effects(insp=5),5,,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,116,medium
effect_0003,day100_1_afternoon_boredom,5_inspiration_5_corruption,"apply_effects(insp=5, corr=5)",5,5,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,124,medium
effect_0004,day100_1_afternoon_boredom,10_corruption,apply_effects(corr=10),,10,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,132,medium
effect_0005,day100_1_afternoon_boredom,holywell_eager_5_inspiration,apply_effects(insp=5),5,,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,151,medium
effect_0006,day100_1_afternoon_boredom,holywell_desperate_5_corruption,apply_effects(corr=5),,5,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,158,medium
effect_0007,day100_2_evening_flashback,overhear_15_corruption,apply_effects(corr=15),,15,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,207,medium
effect_0008,day100_2_evening_flashback,read_letters_15_inspiration_10_corruption,"apply_effects(insp=15, corr=10)",15,10,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,214,medium
effect_0009,day101_1_morning_interview,option_1,"apply_effects(stern_susp=5, insp=5, corr=0)",5,0,5,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,175,medium
effect_0010,day101_1_morning_interview,option_2,"apply_effects(stern_susp=15, insp=10, corr=0)",10,0,15,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,194,medium
effect_0011,day101_2_coras_path_choice,predator_path_inspiration_corruption,"apply_effects(insp=10, corr=5)",10,5,,,,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,475,medium
effect_0012,day101_2_coras_path_choice,prey_path_inspiration_suspicion,"apply_effects(vance_susp=35, insp=15, corr=5)",15,5,,,35,,,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,506,medium
