edge_id,from_label,to_label,edge_type,condition,branch_option,router_outcome,source_file,line_number,confidence
edge_0001,day100_main,day100_1_afternoon_boredom_setup,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,58,high
edge_0002,day100_1_afternoon_boredom_setup,day100_1_afternoon_boredom,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,65,high
edge_0003,day100_1_afternoon_boredom,day100_2_evening_flashback,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,96,high
edge_0004,day100_1_afternoon_boredom,day100_2_evening_flashback,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,107,high
edge_0005,day100_2_evening_flashback,day100_2_desk_branch,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,116,high
edge_0006,day100_2_evening_flashback,day100_2_parlour_branch,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,120,high
edge_0007,day100_2_parlour_branch,day100_2_reconvergence,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,141,high
edge_0008,day100_2_desk_branch,day100_2_reconvergence,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,159,high
edge_0009,day100_2_reconvergence,day100_3_night_daydream,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,264,high
edge_0010,day100_3_night_daydream,day100_3_arrival,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,341,high
edge_0011,day100_3_arrival,day101_main,jump,,,,main-game/non-prod-game/game/days/day100_non_canon.rpy,371,high
edge_0012,day101_main,day101_1_cora_waiting,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,58,high
edge_0013,day101_1_cora_waiting,day101_1_morning_interview,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,101,high
edge_0014,day101_1_morning_interview,day101_1_vance_throws_toy,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,339,high
edge_0015,day101_1_vance_throws_toy,day101_1_vance_dressing_room,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,525,high
edge_0016,day101_1_vance_dressing_room,day101_1_vance_stairwell_encounter,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,654,high
edge_0017,day101_1_vance_stairwell_encounter,day101_2_missy_meets_cora,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,770,high
edge_0018,day101_2_missy_meets_cora,day101_2_coras_path_choice,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,840,high
edge_0019,day101_2_coras_path_choice,day101_3_taking_stock_day1,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,980,high
edge_0020,day101_3_taking_stock_day1,day102_1_cora_missy_first_shift,jump,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,1043,high
edge_0021,day101_4_write_the_chapter,book1_write_chapter,call,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,1221,medium
edge_0022,day101_4_write_the_chapter,book1_write_chapter,call,,,,main-game/non-prod-game/game/days/day101_non_canon.rpy,1229,medium
edge_0023,day102_1_cora_missy_first_shift,day102_1_missy_finds_a_thing,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,87,high
edge_0024,day102_1_missy_finds_a_thing,day102_1_cora_takes_the_thing,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,139,high
edge_0025,day102_1_missy_finds_a_thing,day102_1_cora_deceives_missy,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,143,high
edge_0026,day102_1_cora_takes_the_thing,day102_2_day2_chore_time,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,201,high
edge_0027,day102_1_cora_deceives_missy,day102_2_day2_chore_time,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,257,high
edge_0028,day102_2_day2_chore_time,day102_2_day2_insp_choice,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,312,high
edge_0029,day102_2_day2_chore_time,day102_2_day2_corr_choice,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,317,high
edge_0030,day102_2_day2_insp_choice,day102_3_stern_fetches_cora,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,360,high
edge_0031,day102_2_day2_corr_choice,day102_3_stern_fetches_cora,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,405,high
edge_0032,day102_3_stern_fetches_cora,day102_3_vance_goes_incandescent,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,531,high
edge_0033,day102_3_vance_goes_incandescent,day102_3_coras_choice,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,587,high
edge_0034,day102_3_coras_choice,day102_3_cora_confesses,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,601,high
edge_0035,day102_3_coras_choice,day102_3_cora_pretends_to_find_it,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,606,high
edge_0036,day102_3_coras_choice,day102_3_cora_frames_missy,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,611,high
edge_0037,day102_3_cora_confesses,day102_3_gideon_interrupts_controls_vance,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,667,high
edge_0038,day102_3_cora_pretends_to_find_it,day102_3_gideon_interrupts_controls_vance,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,738,high
edge_0039,day102_3_cora_frames_missy,day102_3_gideon_interrupts_controls_vance,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,797,high
edge_0040,day102_3_gideon_interrupts_controls_vance,day102_4_night,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1030,high
edge_0041,day102_4_night,day102_4_cora_writes_a_chapter,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1064,high
edge_0042,day102_4_night,day102_4_cora_sneaks_a_feel,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1069,high
edge_0043,day102_4_cora_writes_a_chapter,book1_write_chapter,call,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1106,medium
edge_0044,day102_4_cora_writes_a_chapter,book1_write_chapter,call,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1152,medium
edge_0045,day102_4_cora_writes_a_chapter,day103_morning,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1170,high
edge_0046,day102_4_cora_sneaks_a_feel,day103_morning,jump,,,,main-game/non-prod-game/game/days/day102_non_canon.rpy,1225,high
edge_0047,day103,day103_morning,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,46,high
edge_0048,day103_morning,game_over_deadline_1,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,56,high
edge_0049,day103_morning,day103_1_servants_corridor,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,65,high
edge_0050,day103_1_servants_corridor,day103_1_corridor_insp_chain,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,139,high
edge_0051,day103_1_servants_corridor,day103_1_corridor_corr_chain,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,144,high
edge_0052,day103_1_corridor_insp_chain,day103_afternoon,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,182,high
edge_0053,day103_1_corridor_corr_chain,day103_afternoon,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,225,high
edge_0054,day103_afternoon,day103_2_suite_gideon_tea,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,285,high
edge_0055,day103_2_suite_gideon_tea,day103_2_suite_cora_vs_gideon,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,339,high
edge_0056,day103_2_suite_cora_vs_gideon,day103_2_cora_vs_gideon_insp,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,380,high
edge_0057,day103_2_suite_cora_vs_gideon,day103_2_cora_vs_gideon_corr,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,385,high
edge_0058,day103_2_suite_cora_vs_gideon,day103_2_cora_vs_gideon_ghost,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,390,high
edge_0059,day103_2_cora_vs_gideon_insp,day103_2_suite_gideon_beat,jump,,,,main-game/non-prod-game/game/days/day103_non_canon.rpy,443,high
